학,과,공,지,사,항
학과공지
번호,제목,작성자,작성일,조회,파일,링크
129,"2022-2 컴퓨터공학과, 컴퓨터공학전공 교과목 추가신청(선착순) 일정 등 안내
새글",이은수,2022.08.24,8,,https://www.kongju.ac.kr//bbs/ZD1140/1410/258542/artclView.do
128,2021학년도 후기 학위수여식,이은수,2022.08.16,55,,https://www.kongju.ac.kr//bbs/ZD1140/1410/258241/artclView.do
127,[중요]2022년도 2학기 수강신청 관련 안내,이은수,2022.08.03,415,첨부파일있음,https://www.kongju.ac.kr//bbs/ZD1140/1410/257801/artclView.do
126,2022학년도 2학기 학부 수강신청 일정,이은수,2022.07.25,267,,https://www.kongju.ac.kr//bbs/ZD1140/1410/257378/artclView.do
125,2022학년도 2학기 등록금 납부 일정,이은수,2022.07.18,276,,https://www.kongju.ac.kr//bbs/ZD1140/1410/257071/artclView.do

특강공지
번호,제목,작성자,작성일,조회,파일,링크
49,"대전·세종·충남지역혁신플랫폼 2022학년도 DSC 공유대학 AIFB Basic 자격증 프로
새글",이은수,2022.08.22,4,첨부파일있음,https://www.kongju.ac.kr//bbs/ZD1140/1415/258453/artclView.do
48,취업역량 강화를 위한 프로젝트 중심 AI 심화교육 참가자 모집,이은수,2022.08.11,380,첨부파일있음,https://www.kongju.ac.kr//bbs/ZD1140/1415/258102/artclView.do
47,"2022학년도 제1회~5회 찾아가는 창업특강 개최 안내(학세직, K밸류업1 실적 인정)",이은수,2022.07.18,15,,https://www.kongju.ac.kr//bbs/ZD1140/1415/257073/artclView.do
46,2022년 폭력(성폭력·가정폭력) 예방교육(K밸류업1 실적 인정),이은수,2022.06.09,32,,https://www.kongju.ac.kr//bbs/ZD1140/1415/255558/artclView.do
45,2022학년도 자기주도학습역량 강화를 위한 지식콘텐츠「지감인(智感仁)」(K밸류업1 실적 인,이은수,2022.05.26,31,,https://www.kongju.ac.kr//bbs/ZD1140/1415/254911/artclView.do

취업정보
번호,제목,작성자,작성일,조회,파일,링크
45,"DSC 공유대학 공기업·공공기관 취업대전
새글",이은수,2022.08.22,2,첨부파일있음,https://www.kongju.ac.kr//bbs/ZD1140/1416/258454/artclView.do
44,SNET GROUP 클라우드/가상화 엔지니어 양성과정,이은수,2022.08.10,72,,https://www.kongju.ac.kr//bbs/ZD1140/1416/258028/artclView.do
43,2022학년도 2학기 「(주) 선도소프트」 현장실습 지원자 모집,이은수,2022.07.25,33,첨부파일있음,https://www.kongju.ac.kr//bbs/ZD1140/1416/257379/artclView.do
42,STA테스팅컨설팅 사원 급구(2022년 4월),이은수,2022.04.06,42,,https://www.kongju.ac.kr//bbs/ZD1140/1416/252795/artclView.do
41,한국도로공사 데이터분석 전문가 채용,이은수,2021.07.06,84,첨부파일있음,https://www.kongju.ac.kr//bbs/ZD1140/1416/209170/artclView.do

학,교,공,지,사,항
학생소식
번호,제목,작성자,작성일,조회,파일,링크
일반공지,"[장학, 필독] 2022학년도 2학기 국가장학금 이수학점 심사기준 변경 안내",학생복지과,2022-05-09,6137,0,https://www.kongju.ac.kr//bbs/kongju/1521/254076/artclView.do
7206,"[공통]
2022학년도 가을학기 외국어교육과정 모집 안내
새글",국제언어교육원,2022.08.23,503,,https://www.kongju.ac.kr//bbs/kongju/1521/258525/artclView.do
7205,"[Kongju:공주]
공주캠퍼스 소비조합 교직원 & 학생식당  선행근로학생 모집
새글",소비조합,2022.08.23,661,첨부파일있음,https://www.kongju.ac.kr//bbs/kongju/1521/258510/artclView.do
7204,"(장학)2022학년도 2학기 근로 장학생(국가, 선행 및 연구지원근로) 선발 안내
새글",학생복지과,2022.08.23,2113,첨부파일있음,https://www.kongju.ac.kr//bbs/kongju/1521/258509/artclView.do
7203,"[Kongju:공주]
(장학)학생복지과 통학버스 근로장학생 모집
새글",학생복지과,2022.08.22,1295,첨부파일있음,https://www.kongju.ac.kr//bbs/kongju/1521/258465/artclView.do

행정소식
번호,제목,작성자,작성일,조회,파일,링크
2344,"2022년 공공기관 종합청렴도 평가 관련 개인정보 제3자 제공사항 공고
새글",총무과,2022.08.19,41,,https://www.kongju.ac.kr//bbs/kongju/1522/258361/artclView.do
2343,[LINC 3.0] 1차년도(2022) 산학공동 기술개발과제 공모,3단계 산학연협력 선도대학 육성사업단,2022.08.12,217,첨부파일있음,https://www.kongju.ac.kr//bbs/kongju/1522/258152/artclView.do
2342,"[공통]
정전 및 주전산실 무정전전원장치(UPS) 교체에 따른 전산 서비스 중단 안내",정보화본부,2022.08.11,208,,https://www.kongju.ac.kr//bbs/kongju/1522/258057/artclView.do
2341,"공주캠퍼스(신관,옥룡) 단전 및 단수 알림",시설과,2022.08.09,400,첨부파일있음,https://www.kongju.ac.kr//bbs/kongju/1522/257981/artclView.do
2340,"[Kongju:공주]
[2022년 공주시 열린제작실 (꿈:틀)]영상컨텐츠 제작 전문가 모집",산학연구기획팀,2022.08.08,203,첨부파일있음,https://www.kongju.ac.kr//bbs/kongju/1522/257942/artclView.do

행사안내
번호,제목,작성자,작성일,조회,파일,링크
327,"[공통]
2022 충남공주시민대학 2학기 수강생 모집 (무료 과정)",평생교육원,2022.08.09,225,첨부파일있음,https://www.kongju.ac.kr//bbs/kongju/1523/257994/artclView.do
326,"[공통]
8월 도서관 이용교육 안내",학술정보과,2022.08.02,406,,https://www.kongju.ac.kr//bbs/kongju/1523/257726/artclView.do
325,"[공통]
[모빌리티소부장사업본부] 기업체 대상 2차년도 자유공모과제 사업설명회 개최 안내",모빌리티소부장사업본부,2022.07.25,552,첨부파일있음,https://www.kongju.ac.kr//bbs/kongju/1523/257435/artclView.do
324,"[Kongju:공주]
주민참여 예술 체험 프로그램(글라스 아트 제작 체험) 참가자 모집 안내",역사박물관,2022.07.22,769,첨부파일있음,https://www.kongju.ac.kr//bbs/kongju/1523/257295/artclView.do
323,"[공통]
2022년도 공주 고도육성 아카데미 수강생 모집 안내",역사박물관,2022.07.15,1031,첨부파일있음,https://www.kongju.ac.kr//bbs/kongju/1523/257024/artclView.do

취업소식
번호,제목,작성자,작성일,조회,파일,링크
838,"[공통]
2022학년도 2학기 진로·취업 교과목 안내",김정란,2022.08.03,512,,https://www.kongju.ac.kr//bbs/kongju/1524/257782/artclView.do
837,"[Kongju:공주]
공주대학교 특수교육종합연수원 사무보조 기간제 근로자 모집",특수교육종합연수원,2022.05.23,1999,,https://www.kongju.ac.kr//bbs/kongju/1524/254693/artclView.do
836,"[공통]
2022학년도 공무원집중반(진영원) 상반기 정기모집 안내",인재개발실,2022.03.04,3825,첨부파일있음,https://www.kongju.ac.kr//bbs/kongju/1524/251430/artclView.do
835,"[공통]
2022학년도 인재개발실  연간 일정표 안내",인재개발실,2022.02.18,3966,첨부파일있음,https://www.kongju.ac.kr//bbs/kongju/1524/250518/artclView.do
834,2022학년도 1학기 진로·취업 교과목 안내,인재개발실,2022.01.28,4088,,https://www.kongju.ac.kr//bbs/kongju/1524/249284/artclView.do

